,Unnamed: 0,0,Dataset,Epsilon,Network,Image,Result,TotalTime,Unnamed: 0.1,Verifier,instance,solved_bool,solved,score
1,5524,,mnist,0.012,N33,MNIST_P48_N33,sat,14.6236,1124.0,verinet,MNIST_P48_N33 N33 0.012,True,1,1
2,5580,,mnist,0.012,N12,MNIST_P79_N12,unsat,60.5359,1180.0,verinet,MNIST_P79_N12 N12 0.012,True,1,1
3,5579,,mnist,0.012,N33,MNIST_P61_N33,unsat,59.5219,1179.0,verinet,MNIST_P61_N33 N33 0.012,True,1,1
4,5577,,mnist,0.012,N19,MNIST_P73_N19,unsat,52.0686,1177.0,verinet,MNIST_P73_N19 N19 0.012,True,1,1
5,5574,,mnist,0.012,N4,MNIST_P40_N4,unsat,50.8599,1174.0,verinet,MNIST_P40_N4 N4 0.012,True,1,1
6,5570,,mnist,0.012,N19,MNIST_P8_N19,sat,6.3979,1170.0,verinet,MNIST_P8_N19 N19 0.012,True,1,1
7,5566,,mnist,0.012,N19,MNIST_P10_N19,unsat,51.0643,1166.0,verinet,MNIST_P10_N19 N19 0.012,True,1,1
8,5561,,mnist,0.012,N19,MNIST_P6_N19,unsat,51.7041,1161.0,verinet,MNIST_P6_N19 N19 0.012,True,1,1
9,5560,,mnist,0.012,N22,MNIST_P8_N22,unsat,58.1372,1160.0,verinet,MNIST_P8_N22 N22 0.012,True,1,1
10,5552,,mnist,0.012,N21,MNIST_P23_N21,unsat,49.0637,1152.0,verinet,MNIST_P23_N21 N21 0.012,True,1,1
11,5547,,mnist,0.012,N33,MNIST_P38_N33,unsat,57.1578,1147.0,verinet,MNIST_P38_N33 N33 0.012,True,1,1
12,5536,,mnist,0.012,N33,MNIST_P47_N33,unsat,61.3057,1136.0,verinet,MNIST_P47_N33 N33 0.012,True,1,1
13,5522,,mnist,0.012,N33,MNIST_P26_N33,unsat,61.1848,1122.0,verinet,MNIST_P26_N33 N33 0.012,True,1,1
14,4964,,mnist,0.012,N4,MNIST_P69_N4,unsat,50.52,564.0,verinet,MNIST_P69_N4 N4 0.012,True,1,1
15,5517,,mnist,0.012,N22,MNIST_P11_N22,unsat,60.321,1117.0,verinet,MNIST_P11_N22 N22 0.012,True,1,1
16,5515,,mnist,0.012,N4,MNIST_P47_N4,unsat,50.1151,1115.0,verinet,MNIST_P47_N4 N4 0.012,True,1,1
17,5508,,mnist,0.012,N12,MNIST_P20_N12,unsat,58.1682,1108.0,verinet,MNIST_P20_N12 N12 0.012,True,1,1
18,5482,,mnist,0.012,N19,MNIST_P22_N19,unsat,51.928,1082.0,verinet,MNIST_P22_N19 N19 0.012,True,1,1
19,5469,,mnist,0.012,N4,MNIST_P51_N4,unsat,49.994,1069.0,verinet,MNIST_P51_N4 N4 0.012,True,1,1
20,5465,,mnist,0.012,N33,MNIST_P9_N33,unsat,58.545,1065.0,verinet,MNIST_P9_N33 N33 0.012,True,1,1
21,5457,,mnist,0.012,N19,MNIST_P52_N19,unsat,51.5689,1057.0,verinet,MNIST_P52_N19 N19 0.012,True,1,1
22,5454,,mnist,0.012,N4,MNIST_P82_N4,unsat,52.668,1054.0,verinet,MNIST_P82_N4 N4 0.012,True,1,1
23,5451,,mnist,0.012,N22,MNIST_P57_N22,unsat,59.8131,1051.0,verinet,MNIST_P57_N22 N22 0.012,True,1,1
24,5448,,mnist,0.012,N21,MNIST_P55_N21,unsat,52.1506,1048.0,verinet,MNIST_P55_N21 N21 0.012,True,1,1
25,5410,,mnist,0.012,N22,MNIST_P76_N22,unsat,59.257,1010.0,verinet,MNIST_P76_N22 N22 0.012,True,1,1
26,5585,,mnist,0.012,N22,MNIST_P35_N22,unsat,60.2065,1185.0,verinet,MNIST_P35_N22 N22 0.012,True,1,1
27,5607,,mnist,0.012,N21,MNIST_P81_N21,unsat,51.0164,1207.0,verinet,MNIST_P81_N21 N21 0.012,True,1,1
28,5622,,mnist,0.012,N33,MNIST_P50_N33,unsat,58.2016,1222.0,verinet,MNIST_P50_N33 N33 0.012,True,1,1
29,5624,,mnist,0.012,N4,MNIST_P35_N4,unsat,52.3195,1224.0,verinet,MNIST_P35_N4 N4 0.012,True,1,1
30,5778,,mnist,0.012,N21,MNIST_P84_N21,unsat,51.3614,1378.0,verinet,MNIST_P84_N21 N21 0.012,True,1,1
31,5775,,mnist,0.012,N4,MNIST_P17_N4,unsat,51.941,1375.0,verinet,MNIST_P17_N4 N4 0.012,True,1,1
32,5774,,mnist,0.012,N4,MNIST_P80_N4,unsat,51.0169,1374.0,verinet,MNIST_P80_N4 N4 0.012,True,1,1
33,5752,,mnist,0.012,N21,MNIST_P13_N21,unsat,51.0062,1352.0,verinet,MNIST_P13_N21 N21 0.012,True,1,1
34,5744,,mnist,0.012,N22,MNIST_P26_N22,unsat,61.6756,1344.0,verinet,MNIST_P26_N22 N22 0.012,True,1,1
35,5742,,mnist,0.012,N12,MNIST_P5_N12,unsat,61.2347,1342.0,verinet,MNIST_P5_N12 N12 0.012,True,1,1
36,5739,,mnist,0.012,N33,MNIST_P28_N33,unsat,60.1205,1339.0,verinet,MNIST_P28_N33 N33 0.012,True,1,1
37,5728,,mnist,0.012,N4,MNIST_P15_N4,unsat,52.3837,1328.0,verinet,MNIST_P15_N4 N4 0.012,True,1,1
38,5727,,mnist,0.012,N4,MNIST_P1_N4,unsat,52.4389,1327.0,verinet,MNIST_P1_N4 N4 0.012,True,1,1
39,5725,,mnist,0.012,N12,MNIST_P32_N12,unsat,58.549,1325.0,verinet,MNIST_P32_N12 N12 0.012,True,1,1
40,5718,,mnist,0.012,N19,MNIST_P18_N19,unsat,49.9785,1318.0,verinet,MNIST_P18_N19 N19 0.012,True,1,1
41,5713,,mnist,0.012,N33,MNIST_P1_N33,unsat,57.9815,1313.0,verinet,MNIST_P1_N33 N33 0.012,True,1,1
42,5687,,mnist,0.012,N21,MNIST_P64_N21,unsat,52.6877,1287.0,verinet,MNIST_P64_N21 N21 0.012,True,1,1
43,5675,,mnist,0.012,N22,MNIST_P36_N22,unsat,59.9293,1275.0,verinet,MNIST_P36_N22 N22 0.012,True,1,1
44,5665,,mnist,0.012,N12,MNIST_P69_N12,unsat,61.2308,1265.0,verinet,MNIST_P69_N12 N12 0.012,True,1,1
45,5663,,mnist,0.012,N33,MNIST_P77_N33,unsat,59.8968,1263.0,verinet,MNIST_P77_N33 N33 0.012,True,1,1
46,5662,,mnist,0.012,N22,MNIST_P56_N22,unsat,60.8506,1262.0,verinet,MNIST_P56_N22 N22 0.012,True,1,1
47,5659,,mnist,0.012,N19,MNIST_P89_N19,unsat,51.525,1259.0,verinet,MNIST_P89_N19 N19 0.012,True,1,1
48,5655,,mnist,0.012,N22,MNIST_P32_N22,unsat,58.9697,1255.0,verinet,MNIST_P32_N22 N22 0.012,True,1,1
49,5654,,mnist,0.012,N19,MNIST_P11_N19,unsat,50.2937,1254.0,verinet,MNIST_P11_N19 N19 0.012,True,1,1
50,5645,,mnist,0.012,N4,MNIST_P38_N4,unsat,52.5292,1245.0,verinet,MNIST_P38_N4 N4 0.012,True,1,1
51,5633,,mnist,0.012,N12,MNIST_P29_N12,unsat,58.8945,1233.0,verinet,MNIST_P29_N12 N12 0.012,True,1,1
52,5631,,mnist,0.012,N22,MNIST_P91_N22,unsat,62.4108,1231.0,verinet,MNIST_P91_N22 N22 0.012,True,1,1
53,5406,,mnist,0.012,N12,MNIST_P41_N12,unsat,59.5331,1006.0,verinet,MNIST_P41_N12 N12 0.012,True,1,1
54,5399,,mnist,0.012,N12,MNIST_P55_N12,unsat,58.4753,999.0,verinet,MNIST_P55_N12 N12 0.012,True,1,1
55,5395,,mnist,0.012,N4,MNIST_P24_N4,unsat,51.3173,995.0,verinet,MNIST_P24_N4 N4 0.012,True,1,1
56,5193,,mnist,0.012,N12,MNIST_P15_N12,unsat,56.187,793.0,verinet,MNIST_P15_N12 N12 0.012,True,1,1
57,5191,,mnist,0.012,N33,MNIST_P67_N33,unsat,56.7597,791.0,verinet,MNIST_P67_N33 N33 0.012,True,1,1
58,5170,,mnist,0.012,N12,MNIST_P35_N12,unsat,59.0889,770.0,verinet,MNIST_P35_N12 N12 0.012,True,1,1
59,5165,,mnist,0.012,N33,MNIST_P60_N33,unsat,60.6155,765.0,verinet,MNIST_P60_N33 N33 0.012,True,1,1
60,5161,,mnist,0.012,N19,MNIST_P64_N19,unsat,50.0781,761.0,verinet,MNIST_P64_N19 N19 0.012,True,1,1
61,5156,,mnist,0.012,N21,MNIST_P16_N21,unsat,52.1769,756.0,verinet,MNIST_P16_N21 N21 0.012,True,1,1
62,5151,,mnist,0.012,N4,MNIST_P30_N4,unsat,51.6311,751.0,verinet,MNIST_P30_N4 N4 0.012,True,1,1
63,5121,,mnist,0.012,N33,MNIST_P68_N33,unsat,60.4713,721.0,verinet,MNIST_P68_N33 N33 0.012,True,1,1
64,5110,,mnist,0.012,N19,MNIST_P74_N19,unsat,49.6782,710.0,verinet,MNIST_P74_N19 N19 0.012,True,1,1
65,5101,,mnist,0.012,N33,MNIST_P0_N33,unsat,58.421,701.0,verinet,MNIST_P0_N33 N33 0.012,True,1,1
66,5095,,mnist,0.012,N4,MNIST_P76_N4,unsat,51.6005,695.0,verinet,MNIST_P76_N4 N4 0.012,True,1,1
67,5093,,mnist,0.012,N33,MNIST_P36_N33,unsat,59.1696,693.0,verinet,MNIST_P36_N33 N33 0.012,True,1,1
68,5079,,mnist,0.012,N4,MNIST_P59_N4,unsat,50.295,679.0,verinet,MNIST_P59_N4 N4 0.012,True,1,1
69,5050,,mnist,0.012,N4,MNIST_P48_N4,unsat,50.5557,650.0,verinet,MNIST_P48_N4 N4 0.012,True,1,1
70,5047,,mnist,0.012,N33,MNIST_P31_N33,unsat,58.6231,647.0,verinet,MNIST_P31_N33 N33 0.012,True,1,1
71,5044,,mnist,0.012,N4,MNIST_P3_N4,unsat,51.8466,644.0,verinet,MNIST_P3_N4 N4 0.012,True,1,1
72,5042,,mnist,0.012,N4,MNIST_P21_N4,unsat,50.6125,642.0,verinet,MNIST_P21_N4 N4 0.012,True,1,1
73,5037,,mnist,0.012,N12,MNIST_P77_N12,unsat,60.1055,637.0,verinet,MNIST_P77_N12 N12 0.012,True,1,1
74,5033,,mnist,0.012,N21,MNIST_P56_N21,unsat,51.9392,633.0,verinet,MNIST_P56_N21 N21 0.012,True,1,1
75,5015,,mnist,0.012,N4,MNIST_P60_N4,unsat,50.1709,615.0,verinet,MNIST_P60_N4 N4 0.012,True,1,1
76,4990,,mnist,0.012,N19,MNIST_P28_N19,unsat,50.5487,590.0,verinet,MNIST_P28_N19 N19 0.012,True,1,1
77,4984,,mnist,0.012,N12,MNIST_P3_N12,unsat,60.3977,584.0,verinet,MNIST_P3_N12 N12 0.012,True,1,1
78,4982,,mnist,0.012,N12,MNIST_P71_N12,unsat,63.0649,582.0,verinet,MNIST_P71_N12 N12 0.012,True,1,1
79,4973,,mnist,0.012,N22,MNIST_P88_N22,unsat,59.2741,573.0,verinet,MNIST_P88_N22 N22 0.012,True,1,1
80,5192,,mnist,0.012,N19,MNIST_P68_N19,unsat,47.9478,792.0,verinet,MNIST_P68_N19 N19 0.012,True,1,1
81,5195,,mnist,0.012,N33,MNIST_P74_N33,unsat,59.078,795.0,verinet,MNIST_P74_N33 N33 0.012,True,1,1
82,5391,,mnist,0.012,N33,MNIST_P53_N33,unsat,58.7747,991.0,verinet,MNIST_P53_N33 N33 0.012,True,1,1
83,5201,,mnist,0.012,N19,MNIST_P45_N19,unsat,48.12,801.0,verinet,MNIST_P45_N19 N19 0.012,True,1,1
84,5385,,mnist,0.012,N21,MNIST_P83_N21,unsat,51.9766,985.0,verinet,MNIST_P83_N21 N21 0.012,True,1,1
85,5380,,mnist,0.012,N22,MNIST_P19_N22,unsat,60.674,980.0,verinet,MNIST_P19_N22 N22 0.012,True,1,1
86,5373,,mnist,0.012,N22,MNIST_P10_N22,unsat,59.3874,973.0,verinet,MNIST_P10_N22 N22 0.012,True,1,1
87,5361,,mnist,0.012,N4,MNIST_P28_N4,unsat,50.8155,961.0,verinet,MNIST_P28_N4 N4 0.012,True,1,1
88,5354,,mnist,0.012,N4,MNIST_P85_N4,unsat,51.8583,954.0,verinet,MNIST_P85_N4 N4 0.012,True,1,1
89,5350,,mnist,0.012,N12,MNIST_P93_N12,unsat,58.543,950.0,verinet,MNIST_P93_N12 N12 0.012,True,1,1
90,5345,,mnist,0.012,N21,MNIST_P38_N21,sat,6.2516,945.0,verinet,MNIST_P38_N21 N21 0.012,True,1,1
91,5326,,mnist,0.012,N4,MNIST_P25_N4,unsat,49.9395,926.0,verinet,MNIST_P25_N4 N4 0.012,True,1,1
92,5325,,mnist,0.012,N4,MNIST_P88_N4,unsat,49.7396,925.0,verinet,MNIST_P88_N4 N4 0.012,True,1,1
93,5323,,mnist,0.012,N33,MNIST_P45_N33,unsat,60.1562,923.0,verinet,MNIST_P45_N33 N33 0.012,True,1,1
94,5305,,mnist,0.012,N19,MNIST_P14_N19,unsat,52.2672,905.0,verinet,MNIST_P14_N19 N19 0.012,True,1,1
95,5292,,mnist,0.012,N33,MNIST_P8_N33,unsat,60.4148,892.0,verinet,MNIST_P8_N33 N33 0.012,True,1,1
96,5280,,mnist,0.012,N33,MNIST_P17_N33,unsat,56.5859,880.0,verinet,MNIST_P17_N33 N33 0.012,True,1,1
97,5276,,mnist,0.012,N33,MNIST_P64_N33,unsat,57.892,876.0,verinet,MNIST_P64_N33 N33 0.012,True,1,1
98,5272,,mnist,0.012,N19,MNIST_P97_N19,unsat,50.7907,872.0,verinet,MNIST_P97_N19 N19 0.012,True,1,1
99,5264,,mnist,0.012,N4,MNIST_P26_N4,unsat,48.6008,864.0,verinet,MNIST_P26_N4 N4 0.012,True,1,1
100,5260,,mnist,0.012,N21,MNIST_P0_N21,unsat,47.8169,860.0,verinet,MNIST_P0_N21 N21 0.012,True,1,1
101,5257,,mnist,0.012,N33,MNIST_P65_N33,sat,27.1305,857.0,verinet,MNIST_P65_N33 N33 0.012,True,1,1
102,5254,,mnist,0.012,N19,MNIST_P72_N19,unsat,48.6384,854.0,verinet,MNIST_P72_N19 N19 0.012,True,1,1
103,5253,,mnist,0.012,N33,MNIST_P44_N33,sat,45.3279,853.0,verinet,MNIST_P44_N33 N33 0.012,True,1,1
104,5224,,mnist,0.012,N21,MNIST_P3_N21,unsat,50.147,824.0,verinet,MNIST_P3_N21 N21 0.012,True,1,1
105,5216,,mnist,0.012,N12,MNIST_P2_N12,unsat,56.1787,816.0,verinet,MNIST_P2_N12 N12 0.012,True,1,1
106,5203,,mnist,0.012,N19,MNIST_P56_N19,unsat,50.4207,803.0,verinet,MNIST_P56_N19 N19 0.012,True,1,1
107,5779,,mnist,0.012,N12,MNIST_P87_N12,unsat,59.7172,1379.0,verinet,MNIST_P87_N12 N12 0.012,True,1,1
108,5780,,mnist,0.012,N33,MNIST_P58_N33,unsat,60.1639,1380.0,verinet,MNIST_P58_N33 N33 0.012,True,1,1
109,5783,,mnist,0.012,N4,MNIST_P55_N4,unsat,52.9111,1383.0,verinet,MNIST_P55_N4 N4 0.012,True,1,1
110,6521,,mnist,0.012,N12,MNIST_P4_N12,unsat,59.1126,2121.0,verinet,MNIST_P4_N12 N12 0.012,True,1,1
111,6507,,mnist,0.012,N21,MNIST_P60_N21,unsat,51.3098,2107.0,verinet,MNIST_P60_N21 N21 0.012,True,1,1
112,6494,,mnist,0.012,N21,MNIST_P82_N21,unsat,52.2523,2094.0,verinet,MNIST_P82_N21 N21 0.012,True,1,1
113,6490,,mnist,0.012,N19,MNIST_P13_N19,unsat,51.3846,2090.0,verinet,MNIST_P13_N19 N19 0.012,True,1,1
114,6483,,mnist,0.012,N21,MNIST_P14_N21,unsat,53.5661,2083.0,verinet,MNIST_P14_N21 N21 0.012,True,1,1
115,6466,,mnist,0.012,N22,MNIST_P44_N22,unsat,61.123,2066.0,verinet,MNIST_P44_N22 N22 0.012,True,1,1
116,6465,,mnist,0.012,N22,MNIST_P80_N22,sat,13.6013,2065.0,verinet,MNIST_P80_N22 N22 0.012,True,1,1
117,6464,,mnist,0.012,N12,MNIST_P70_N12,unsat,60.4069,2064.0,verinet,MNIST_P70_N12 N12 0.012,True,1,1
118,6463,,mnist,0.012,N19,MNIST_P92_N19,unsat,51.1363,2063.0,verinet,MNIST_P92_N19 N19 0.012,True,1,1
119,6456,,mnist,0.012,N22,MNIST_P41_N22,unsat,60.3579,2056.0,verinet,MNIST_P41_N22 N22 0.012,True,1,1
120,6448,,mnist,0.012,N12,MNIST_P34_N12,unsat,58.7641,2048.0,verinet,MNIST_P34_N12 N12 0.012,True,1,1
121,6443,,mnist,0.012,N4,MNIST_P2_N4,unsat,51.5329,2043.0,verinet,MNIST_P2_N4 N4 0.012,True,1,1
122,6439,,mnist,0.012,N4,MNIST_P95_N4,unsat,52.4569,2039.0,verinet,MNIST_P95_N4 N4 0.012,True,1,1
123,6431,,mnist,0.012,N21,MNIST_P54_N21,unsat,52.3674,2031.0,verinet,MNIST_P54_N21 N21 0.012,True,1,1
124,6406,,mnist,0.012,N19,MNIST_P4_N19,unsat,51.1212,2006.0,verinet,MNIST_P4_N19 N19 0.012,True,1,1
125,6404,,mnist,0.012,N19,MNIST_P81_N19,unsat,50.6982,2004.0,verinet,MNIST_P81_N19 N19 0.012,True,1,1
126,6396,,mnist,0.012,N19,MNIST_P77_N19,unsat,50.9016,1996.0,verinet,MNIST_P77_N19 N19 0.012,True,1,1
127,6389,,mnist,0.012,N22,MNIST_P43_N22,unsat,60.8548,1989.0,verinet,MNIST_P43_N22 N22 0.012,True,1,1
128,6382,,mnist,0.012,N12,MNIST_P86_N12,unsat,59.2061,1982.0,verinet,MNIST_P86_N12 N12 0.012,True,1,1
129,6370,,mnist,0.012,N21,MNIST_P32_N21,unsat,50.966,1970.0,verinet,MNIST_P32_N21 N21 0.012,True,1,1
130,6364,,mnist,0.012,N21,MNIST_P30_N21,unsat,52.8156,1964.0,verinet,MNIST_P30_N21 N21 0.012,True,1,1
131,6323,,mnist,0.012,N19,MNIST_P60_N19,unsat,49.0823,1923.0,verinet,MNIST_P60_N19 N19 0.012,True,1,1
132,6304,,mnist,0.012,N22,MNIST_P58_N22,unsat,59.777,1904.0,verinet,MNIST_P58_N22 N22 0.012,True,1,1
133,6287,,mnist,0.012,N4,MNIST_P73_N4,unsat,50.3833,1887.0,verinet,MNIST_P73_N4 N4 0.012,True,1,1
134,6509,,mnist,0.012,N22,MNIST_P38_N22,unsat,60.032,2109.0,verinet,MNIST_P38_N22 N22 0.012,True,1,1
135,6529,,mnist,0.012,N19,MNIST_P99_N19,unsat,52.488,2129.0,verinet,MNIST_P99_N19 N19 0.012,True,1,1
136,6278,,mnist,0.012,N21,MNIST_P42_N21,unsat,50.7779,1878.0,verinet,MNIST_P42_N21 N21 0.012,True,1,1
137,6530,,mnist,0.012,N33,MNIST_P30_N33,unsat,58.9546,2130.0,verinet,MNIST_P30_N33 N33 0.012,True,1,1
138,6695,,mnist,0.012,N22,MNIST_P1_N22,unsat,59.5623,2295.0,verinet,MNIST_P1_N22 N22 0.012,True,1,1
139,6685,,mnist,0.012,N4,MNIST_P84_N4,unsat,53.3982,2285.0,verinet,MNIST_P84_N4 N4 0.012,True,1,1
140,6679,,mnist,0.012,N12,MNIST_P7_N12,unsat,59.6286,2279.0,verinet,MNIST_P7_N12 N12 0.012,True,1,1
141,6671,,mnist,0.012,N33,MNIST_P66_N33,unsat,61.2618,2271.0,verinet,MNIST_P66_N33 N33 0.012,True,1,1
142,6656,,mnist,0.012,N12,MNIST_P17_N12,unsat,58.7111,2256.0,verinet,MNIST_P17_N12 N12 0.012,True,1,1
143,6638,,mnist,0.012,N4,MNIST_P94_N4,unsat,53.4563,2238.0,verinet,MNIST_P94_N4 N4 0.012,True,1,1
144,6631,,mnist,0.012,N21,MNIST_P11_N21,unsat,50.6855,2231.0,verinet,MNIST_P11_N21 N21 0.012,True,1,1
145,6626,,mnist,0.012,N19,MNIST_P25_N19,unsat,49.8975,2226.0,verinet,MNIST_P25_N19 N19 0.012,True,1,1
146,6621,,mnist,0.012,N4,MNIST_P98_N4,unsat,50.6249,2221.0,verinet,MNIST_P98_N4 N4 0.012,True,1,1
147,6610,,mnist,0.012,N22,MNIST_P60_N22,unsat,59.2136,2210.0,verinet,MNIST_P60_N22 N22 0.012,True,1,1
148,6609,,mnist,0.012,N4,MNIST_P23_N4,unsat,51.3655,2209.0,verinet,MNIST_P23_N4 N4 0.012,True,1,1
149,6606,,mnist,0.012,N12,MNIST_P22_N12,unsat,60.5614,2206.0,verinet,MNIST_P22_N12 N12 0.012,True,1,1
150,6597,,mnist,0.012,N22,MNIST_P55_N22,unsat,59.7641,2197.0,verinet,MNIST_P55_N22 N22 0.012,True,1,1
151,6592,,mnist,0.012,N22,MNIST_P87_N22,unsat,58.9183,2192.0,verinet,MNIST_P87_N22 N22 0.012,True,1,1
152,6587,,mnist,0.012,N33,MNIST_P39_N33,unsat,57.6679,2187.0,verinet,MNIST_P39_N33 N33 0.012,True,1,1
153,6582,,mnist,0.012,N4,MNIST_P65_N4,unsat,52.1774,2182.0,verinet,MNIST_P65_N4 N4 0.012,True,1,1
154,6580,,mnist,0.012,N22,MNIST_P75_N22,unsat,58.6547,2180.0,verinet,MNIST_P75_N22 N22 0.012,True,1,1
155,6578,,mnist,0.012,N33,MNIST_P56_N33,unsat,59.8931,2178.0,verinet,MNIST_P56_N33 N33 0.012,True,1,1
156,6576,,mnist,0.012,N4,MNIST_P22_N4,unsat,50.9262,2176.0,verinet,MNIST_P22_N4 N4 0.012,True,1,1
157,6569,,mnist,0.012,N12,MNIST_P52_N12,unsat,60.5618,2169.0,verinet,MNIST_P52_N12 N12 0.012,True,1,1
158,6561,,mnist,0.012,N22,MNIST_P3_N22,unsat,60.8071,2161.0,verinet,MNIST_P3_N22 N22 0.012,True,1,1
159,6542,,mnist,0.012,N21,MNIST_P36_N21,unsat,51.9157,2142.0,verinet,MNIST_P36_N21 N21 0.012,True,1,1
160,6540,,mnist,0.012,N21,MNIST_P1_N21,unsat,51.7167,2140.0,verinet,MNIST_P1_N21 N21 0.012,True,1,1
161,6282,,mnist,0.012,N21,MNIST_P90_N21,unsat,50.8162,1882.0,verinet,MNIST_P90_N21 N21 0.012,True,1,1
162,6276,,mnist,0.012,N12,MNIST_P16_N12,unsat,59.0219,1876.0,verinet,MNIST_P16_N12 N12 0.012,True,1,1
163,5794,,mnist,0.012,N4,MNIST_P31_N4,unsat,51.3898,1394.0,verinet,MNIST_P31_N4 N4 0.012,True,1,1
164,6016,,mnist,0.012,N33,MNIST_P13_N33,unsat,82.4524,1616.0,verinet,MNIST_P13_N33 N33 0.012,True,1,1
165,6009,,mnist,0.012,N33,MNIST_P93_N33,unsat,86.8863,1609.0,verinet,MNIST_P93_N33 N33 0.012,True,1,1
166,6001,,mnist,0.012,N4,MNIST_P16_N4,unsat,50.6205,1601.0,verinet,MNIST_P16_N4 N4 0.012,True,1,1
167,5996,,mnist,0.012,N22,MNIST_P31_N22,unsat,60.4385,1596.0,verinet,MNIST_P31_N22 N22 0.012,True,1,1
168,5995,,mnist,0.012,N12,MNIST_P18_N12,unsat,62.2374,1595.0,verinet,MNIST_P18_N12 N12 0.012,True,1,1
169,5994,,mnist,0.012,N22,MNIST_P15_N22,unsat,61.7215,1594.0,verinet,MNIST_P15_N22 N22 0.012,True,1,1
170,5988,,mnist,0.012,N4,MNIST_P68_N4,unsat,51.0243,1588.0,verinet,MNIST_P68_N4 N4 0.012,True,1,1
171,5980,,mnist,0.012,N19,MNIST_P20_N19,unsat,50.0037,1580.0,verinet,MNIST_P20_N19 N19 0.012,True,1,1
172,5973,,mnist,0.012,N12,MNIST_P12_N12,unsat,60.6527,1573.0,verinet,MNIST_P12_N12 N12 0.012,True,1,1
173,5950,,mnist,0.012,N12,MNIST_P38_N12,unsat,59.9699,1550.0,verinet,MNIST_P38_N12 N12 0.012,True,1,1
174,5902,,mnist,0.012,N22,MNIST_P93_N22,unsat,60.791,1502.0,verinet,MNIST_P93_N22 N22 0.012,True,1,1
175,5890,,mnist,0.012,N19,MNIST_P16_N19,unsat,49.889,1490.0,verinet,MNIST_P16_N19 N19 0.012,True,1,1
176,5887,,mnist,0.012,N4,MNIST_P75_N4,unsat,51.799,1487.0,verinet,MNIST_P75_N4 N4 0.012,True,1,1
177,5884,,mnist,0.012,N12,MNIST_P74_N12,unsat,59.4852,1484.0,verinet,MNIST_P74_N12 N12 0.012,True,1,1
178,5874,,mnist,0.012,N4,MNIST_P90_N4,unsat,50.5972,1474.0,verinet,MNIST_P90_N4 N4 0.012,True,1,1
179,5863,,mnist,0.012,N19,MNIST_P26_N19,unsat,51.5201,1463.0,verinet,MNIST_P26_N19 N19 0.012,True,1,1
180,5862,,mnist,0.012,N19,MNIST_P70_N19,unsat,50.1896,1462.0,verinet,MNIST_P70_N19 N19 0.012,True,1,1
181,5848,,mnist,0.012,N19,MNIST_P32_N19,unsat,50.7693,1448.0,verinet,MNIST_P32_N19 N19 0.012,True,1,1
182,5842,,mnist,0.012,N12,MNIST_P90_N12,unsat,59.0668,1442.0,verinet,MNIST_P90_N12 N12 0.012,True,1,1
183,5832,,mnist,0.012,N12,MNIST_P53_N12,unsat,59.8385,1432.0,verinet,MNIST_P53_N12 N12 0.012,True,1,1
184,5830,,mnist,0.012,N12,MNIST_P91_N12,unsat,58.3147,1430.0,verinet,MNIST_P91_N12 N12 0.012,True,1,1
185,5819,,mnist,0.012,N12,MNIST_P14_N12,unsat,61.0921,1419.0,verinet,MNIST_P14_N12 N12 0.012,True,1,1
