,Unnamed: 0,0,Dataset,Epsilon,Network,Image,Result,TotalTime,Unnamed: 0.1,Verifier,instance,solved_bool,solved,score
186,5815,,mnist,0.012,N12,MNIST_P95_N12,unsat,62.5855,1415.0,verinet,MNIST_P95_N12 N12 0.012,True,1,1
187,5799,,mnist,0.012,N4,MNIST_P27_N4,unsat,51.4068,1399.0,verinet,MNIST_P27_N4 N4 0.012,True,1,1
188,6011,,mnist,0.012,N4,MNIST_P64_N4,unsat,76.8621,1611.0,verinet,MNIST_P64_N4 N4 0.012,True,1,1
189,6023,,mnist,0.012,N12,MNIST_P81_N12,unsat,71.7179,1623.0,verinet,MNIST_P81_N12 N12 0.012,True,1,1
190,6257,,mnist,0.012,N12,MNIST_P68_N12,unsat,58.934,1857.0,verinet,MNIST_P68_N12 N12 0.012,True,1,1
191,6032,,mnist,0.012,N4,MNIST_P6_N4,unsat,62.4486,1632.0,verinet,MNIST_P6_N4 N4 0.012,True,1,1
192,6239,,mnist,0.012,N12,MNIST_P28_N12,unsat,62.8979,1839.0,verinet,MNIST_P28_N12 N12 0.012,True,1,1
193,6235,,mnist,0.012,N33,MNIST_P16_N33,unsat,62.203,1835.0,verinet,MNIST_P16_N33 N33 0.012,True,1,1
194,6202,,mnist,0.012,N12,MNIST_P45_N12,unsat,71.5867,1802.0,verinet,MNIST_P45_N12 N12 0.012,True,1,1
195,6200,,mnist,0.012,N4,MNIST_P62_N4,unsat,59.8379,1800.0,verinet,MNIST_P62_N4 N4 0.012,True,1,1
196,6170,,mnist,0.012,N4,MNIST_P99_N4,unsat,67.3052,1770.0,verinet,MNIST_P99_N4 N4 0.012,True,1,1
197,6164,,mnist,0.012,N19,MNIST_P39_N19,unsat,67.3912,1764.0,verinet,MNIST_P39_N19 N19 0.012,True,1,1
198,6146,,mnist,0.012,N12,MNIST_P76_N12,unsat,92.5881,1746.0,verinet,MNIST_P76_N12 N12 0.012,True,1,1
199,6133,,mnist,0.012,N33,MNIST_P82_N33,unsat,91.9317,1733.0,verinet,MNIST_P82_N33 N33 0.012,True,1,1
200,6128,,mnist,0.012,N4,MNIST_P54_N4,unsat,99.3986,1728.0,verinet,MNIST_P54_N4 N4 0.012,True,1,1
201,6125,,mnist,0.012,N22,MNIST_P54_N22,unsat,112.9338,1725.0,verinet,MNIST_P54_N22 N22 0.012,True,1,1
202,6122,,mnist,0.012,N19,MNIST_P40_N19,unsat,101.2399,1722.0,verinet,MNIST_P40_N19 N19 0.012,True,1,1
203,6108,,mnist,0.012,N22,MNIST_P18_N22,unsat,113.04,1708.0,verinet,MNIST_P18_N22 N22 0.012,True,1,1
204,6101,,mnist,0.012,N22,MNIST_P29_N22,unsat,60.824,1701.0,verinet,MNIST_P29_N22 N22 0.012,True,1,1
205,6099,,mnist,0.012,N22,MNIST_P84_N22,unsat,58.6455,1699.0,verinet,MNIST_P84_N22 N22 0.012,True,1,1
206,6097,,mnist,0.012,N19,MNIST_P9_N19,unsat,51.3544,1697.0,verinet,MNIST_P9_N19 N19 0.012,True,1,1
207,6095,,mnist,0.012,N21,MNIST_P48_N21,unsat,50.385,1695.0,verinet,MNIST_P48_N21 N21 0.012,True,1,1
208,6088,,mnist,0.012,N21,MNIST_P28_N21,unsat,50.4192,1688.0,verinet,MNIST_P28_N21 N21 0.012,True,1,1
209,6087,,mnist,0.012,N19,MNIST_P69_N19,unsat,49.8708,1687.0,verinet,MNIST_P69_N19 N19 0.012,True,1,1
210,6062,,mnist,0.012,N12,MNIST_P92_N12,sat,19.6722,1662.0,verinet,MNIST_P92_N12 N12 0.012,True,1,1
211,6050,,mnist,0.012,N19,MNIST_P17_N19,unsat,60.2382,1650.0,verinet,MNIST_P17_N19 N19 0.012,True,1,1
212,6045,,mnist,0.012,N19,MNIST_P3_N19,unsat,59.007,1645.0,verinet,MNIST_P3_N19 N19 0.012,True,1,1
213,6043,,mnist,0.012,N19,MNIST_P85_N19,unsat,58.5704,1643.0,verinet,MNIST_P85_N19 N19 0.012,True,1,1
214,6042,,mnist,0.012,N12,MNIST_P51_N12,unsat,68.3383,1642.0,verinet,MNIST_P51_N12 N12 0.012,True,1,1
215,4971,,mnist,0.012,N21,MNIST_P87_N21,unsat,51.6821,571.0,verinet,MNIST_P87_N21 N21 0.012,True,1,1
216,4962,,mnist,0.012,N12,MNIST_P84_N12,unsat,58.4962,562.0,verinet,MNIST_P84_N12 N12 0.012,True,1,1
217,6703,,mnist,0.012,N22,MNIST_P73_N22,unsat,58.8011,2303.0,verinet,MNIST_P73_N22 N22 0.012,True,1,1
231,4961,,mnist,0.012,N33,MNIST_P81_N33,unsat,58.2731,561.0,verinet,MNIST_P81_N33 N33 0.012,True,1,1
327,4789,,mnist,0.012,N21,MNIST_P9_N21,unsat,49.5365,389.0,verinet,MNIST_P9_N21 N21 0.012,True,1,1
328,4753,,mnist,0.012,N33,MNIST_P85_N33,unsat,57.6589,353.0,verinet,MNIST_P85_N33 N33 0.012,True,1,1
329,4737,,mnist,0.012,N12,MNIST_P0_N12,unsat,64.0647,337.0,verinet,MNIST_P0_N12 N12 0.012,True,1,1
330,4732,,mnist,0.012,N19,MNIST_P24_N19,unsat,54.8354,332.0,verinet,MNIST_P24_N19 N19 0.012,True,1,1
331,4729,,mnist,0.012,N19,MNIST_P88_N19,unsat,54.0222,329.0,verinet,MNIST_P88_N19 N19 0.012,True,1,1
332,4723,,mnist,0.012,N4,MNIST_P61_N4,unsat,52.3041,323.0,verinet,MNIST_P61_N4 N4 0.012,True,1,1
333,4719,,mnist,0.012,N12,MNIST_P72_N12,unsat,59.886,319.0,verinet,MNIST_P72_N12 N12 0.012,True,1,1
334,4718,,mnist,0.012,N22,MNIST_P94_N22,unsat,58.6569,318.0,verinet,MNIST_P94_N22 N22 0.012,True,1,1
335,4716,,mnist,0.012,N19,MNIST_P83_N19,unsat,50.793,316.0,verinet,MNIST_P83_N19 N19 0.012,True,1,1
336,4713,,mnist,0.012,N19,MNIST_P36_N19,unsat,49.5625,313.0,verinet,MNIST_P36_N19 N19 0.012,True,1,1
337,4707,,mnist,0.012,N21,MNIST_P73_N21,unsat,50.8168,307.0,verinet,MNIST_P73_N21 N21 0.012,True,1,1
338,4692,,mnist,0.012,N4,MNIST_P70_N4,unsat,50.2566,292.0,verinet,MNIST_P70_N4 N4 0.012,True,1,1
339,4683,,mnist,0.012,N12,MNIST_P50_N12,unsat,60.1586,283.0,verinet,MNIST_P50_N12 N12 0.012,True,1,1
340,4673,,mnist,0.012,N12,MNIST_P37_N12,unsat,59.4147,273.0,verinet,MNIST_P37_N12 N12 0.012,True,1,1
341,4667,,mnist,0.012,N33,MNIST_P7_N33,unsat,59.8311,267.0,verinet,MNIST_P7_N33 N33 0.012,True,1,1
342,4656,,mnist,0.012,N19,MNIST_P91_N19,unsat,48.5702,256.0,verinet,MNIST_P91_N19 N19 0.012,True,1,1
343,4655,,mnist,0.012,N22,MNIST_P79_N22,unsat,59.8263,255.0,verinet,MNIST_P79_N22 N22 0.012,True,1,1
344,4643,,mnist,0.012,N33,MNIST_P91_N33,unsat,58.8741,243.0,verinet,MNIST_P91_N33 N33 0.012,True,1,1
345,4628,,mnist,0.012,N19,MNIST_P48_N19,unsat,50.0748,228.0,verinet,MNIST_P48_N19 N19 0.012,True,1,1
346,4622,,mnist,0.012,N22,MNIST_P90_N22,unsat,59.6203,222.0,verinet,MNIST_P90_N22 N22 0.012,True,1,1
347,4612,,mnist,0.012,N12,MNIST_P82_N12,unsat,60.8224,212.0,verinet,MNIST_P82_N12 N12 0.012,True,1,1
348,4607,,mnist,0.012,N12,MNIST_P21_N12,unsat,59.4895,207.0,verinet,MNIST_P21_N12 N12 0.012,True,1,1
349,4604,,mnist,0.012,N4,MNIST_P20_N4,unsat,52.9132,204.0,verinet,MNIST_P20_N4 N4 0.012,True,1,1
350,4602,,mnist,0.012,N12,MNIST_P88_N12,unsat,60.9813,202.0,verinet,MNIST_P88_N12 N12 0.012,True,1,1
351,4788,,mnist,0.012,N4,MNIST_P97_N4,unsat,50.0345,388.0,verinet,MNIST_P97_N4 N4 0.012,True,1,1
352,4791,,mnist,0.012,N22,MNIST_P6_N22,unsat,57.6705,391.0,verinet,MNIST_P6_N22 N22 0.012,True,1,1
353,4587,,mnist,0.012,N33,MNIST_P69_N33,unsat,59.9488,187.0,verinet,MNIST_P69_N33 N33 0.012,True,1,1
354,4798,,mnist,0.012,N19,MNIST_P41_N19,unsat,49.6466,398.0,verinet,MNIST_P41_N19 N19 0.012,True,1,1
355,4951,,mnist,0.012,N33,MNIST_P15_N33,unsat,59.6484,551.0,verinet,MNIST_P15_N33 N33 0.012,True,1,1
356,4944,,mnist,0.012,N19,MNIST_P0_N19,unsat,49.4987,544.0,verinet,MNIST_P0_N19 N19 0.012,True,1,1
357,4940,,mnist,0.012,N21,MNIST_P18_N21,unsat,50.7404,540.0,verinet,MNIST_P18_N21 N21 0.012,True,1,1
358,4937,,mnist,0.012,N21,MNIST_P27_N21,unsat,49.9205,537.0,verinet,MNIST_P27_N21 N21 0.012,True,1,1
359,4932,,mnist,0.012,N4,MNIST_P44_N4,unsat,52.1235,532.0,verinet,MNIST_P44_N4 N4 0.012,True,1,1
360,4916,,mnist,0.012,N22,MNIST_P22_N22,unsat,59.7154,516.0,verinet,MNIST_P22_N22 N22 0.012,True,1,1
361,4915,,mnist,0.012,N4,MNIST_P83_N4,unsat,50.4214,515.0,verinet,MNIST_P83_N4 N4 0.012,True,1,1
362,4908,,mnist,0.012,N22,MNIST_P16_N22,unsat,58.8582,508.0,verinet,MNIST_P16_N22 N22 0.012,True,1,1
363,4892,,mnist,0.012,N33,MNIST_P34_N33,unsat,60.9269,492.0,verinet,MNIST_P34_N33 N33 0.012,True,1,1
364,4890,,mnist,0.012,N33,MNIST_P29_N33,unsat,59.6146,490.0,verinet,MNIST_P29_N33 N33 0.012,True,1,1
365,4884,,mnist,0.012,N33,MNIST_P4_N33,sat,40.1192,484.0,verinet,MNIST_P4_N33 N33 0.012,True,1,1
366,4880,,mnist,0.012,N22,MNIST_P99_N22,unsat,57.717,480.0,verinet,MNIST_P99_N22 N22 0.012,True,1,1
367,4874,,mnist,0.012,N21,MNIST_P19_N21,unsat,51.9457,474.0,verinet,MNIST_P19_N21 N21 0.012,True,1,1
368,4871,,mnist,0.012,N33,MNIST_P52_N33,unsat,60.0521,471.0,verinet,MNIST_P52_N33 N33 0.012,True,1,1
369,4868,,mnist,0.012,N4,MNIST_P46_N4,unsat,51.6329,468.0,verinet,MNIST_P46_N4 N4 0.012,True,1,1
370,4865,,mnist,0.012,N19,MNIST_P57_N19,unsat,51.1964,465.0,verinet,MNIST_P57_N19 N19 0.012,True,1,1
371,4863,,mnist,0.012,N22,MNIST_P48_N22,unsat,60.0855,463.0,verinet,MNIST_P48_N22 N22 0.012,True,1,1
372,4862,,mnist,0.012,N12,MNIST_P36_N12,unsat,61.8007,462.0,verinet,MNIST_P36_N12 N12 0.012,True,1,1
373,4835,,mnist,0.012,N4,MNIST_P19_N4,unsat,51.0052,435.0,verinet,MNIST_P19_N4 N4 0.012,True,1,1
374,4827,,mnist,0.012,N33,MNIST_P12_N33,unsat,60.6569,427.0,verinet,MNIST_P12_N33 N33 0.012,True,1,1
375,4826,,mnist,0.012,N33,MNIST_P54_N33,unsat,57.9031,426.0,verinet,MNIST_P54_N33 N33 0.012,True,1,1
376,4812,,mnist,0.012,N22,MNIST_P21_N22,unsat,60.48,412.0,verinet,MNIST_P21_N22 N22 0.012,True,1,1
377,4808,,mnist,0.012,N33,MNIST_P62_N33,unsat,61.0361,408.0,verinet,MNIST_P62_N33 N33 0.012,True,1,1
378,4592,,mnist,0.012,N19,MNIST_P29_N19,unsat,52.7978,192.0,verinet,MNIST_P29_N19 N19 0.012,True,1,1
379,4586,,mnist,0.012,N33,MNIST_P79_N33,unsat,62.3249,186.0,verinet,MNIST_P79_N33 N33 0.012,True,1,1
407,4582,,mnist,0.012,N33,MNIST_P89_N33,unsat,60.937,182.0,verinet,MNIST_P89_N33 N33 0.012,True,1,1
409,4581,,mnist,0.012,N12,MNIST_P39_N12,unsat,62.7982,181.0,verinet,MNIST_P39_N12 N12 0.012,True,1,1
410,4575,,mnist,0.012,N19,MNIST_P78_N19,unsat,49.2173,175.0,verinet,MNIST_P78_N19 N19 0.012,True,1,1
411,4571,,mnist,0.012,N22,MNIST_P47_N22,unsat,58.385,171.0,verinet,MNIST_P47_N22 N22 0.012,True,1,1
412,4564,,mnist,0.012,N4,MNIST_P92_N4,unsat,50.3066,164.0,verinet,MNIST_P92_N4 N4 0.012,True,1,1
413,4555,,mnist,0.012,N21,MNIST_P78_N21,unsat,52.054,155.0,verinet,MNIST_P78_N21 N21 0.012,True,1,1
414,4545,,mnist,0.012,N12,MNIST_P25_N12,unsat,58.4972,145.0,verinet,MNIST_P25_N12 N12 0.012,True,1,1
415,4519,,mnist,0.012,N19,MNIST_P33_N19,unsat,50.8673,119.0,verinet,MNIST_P33_N19 N19 0.012,True,1,1
416,4513,,mnist,0.012,N21,MNIST_P97_N21,unsat,49.9378,113.0,verinet,MNIST_P97_N21 N21 0.012,True,1,1
417,4511,,mnist,0.012,N4,MNIST_P93_N4,unsat,51.4231,111.0,verinet,MNIST_P93_N4 N4 0.012,True,1,1
418,4505,,mnist,0.012,N33,MNIST_P87_N33,sat,26.8191,105.0,verinet,MNIST_P87_N33 N33 0.012,True,1,1
419,4457,,mnist,0.012,N12,MNIST_P64_N12,unsat,69.9963,57.0,verinet,MNIST_P64_N12 N12 0.012,True,1,1
420,4452,,mnist,0.012,N22,MNIST_P52_N22,unsat,70.5142,52.0,verinet,MNIST_P52_N22 N22 0.012,True,1,1
421,4441,,mnist,0.012,N33,MNIST_P3_N33,unsat,78.0237,41.0,verinet,MNIST_P3_N33 N33 0.012,True,1,1
422,4434,,mnist,0.012,N12,MNIST_P9_N12,unsat,74.0035,34.0,verinet,MNIST_P9_N12 N12 0.012,True,1,1
423,4428,,mnist,0.012,N19,MNIST_P27_N19,unsat,68.1817,28.0,verinet,MNIST_P27_N19 N19 0.012,True,1,1
424,4427,,mnist,0.012,N19,MNIST_P65_N19,unsat,78.5171,27.0,verinet,MNIST_P65_N19 N19 0.012,True,1,1
425,4406,,mnist,0.012,N4,MNIST_P42_N4,unsat,99.5525,6.0,verinet,MNIST_P42_N4 N4 0.012,True,1,1
432,6698,,mnist,0.012,N19,MNIST_P12_N19,unsat,50.5349,2298.0,verinet,MNIST_P12_N19 N19 0.012,True,1,1
433,6710,,mnist,0.012,N4,MNIST_P56_N4,unsat,50.9429,2310.0,verinet,MNIST_P56_N4 N4 0.012,True,1,1
448,8460,,mnist,0.012,N4,MNIST_P49_N4,unsat,51.6122,4060.0,verinet,MNIST_P49_N4 N4 0.012,True,1,1
490,8660,,mnist,0.012,N22,MNIST_P66_N22,unsat,61.3584,4260.0,verinet,MNIST_P66_N22 N22 0.012,True,1,1
491,8649,,mnist,0.012,N21,MNIST_P50_N21,unsat,52.8835,4249.0,verinet,MNIST_P50_N21 N21 0.012,True,1,1
492,8640,,mnist,0.012,N33,MNIST_P19_N33,sat,34.7775,4240.0,verinet,MNIST_P19_N33 N33 0.012,True,1,1
493,8634,,mnist,0.012,N19,MNIST_P94_N19,unsat,51.8932,4234.0,verinet,MNIST_P94_N19 N19 0.012,True,1,1
494,8623,,mnist,0.012,N33,MNIST_P33_N33,sat,14.8009,4223.0,verinet,MNIST_P33_N33 N33 0.012,True,1,1
495,8601,,mnist,0.012,N12,MNIST_P24_N12,unsat,60.3688,4201.0,verinet,MNIST_P24_N12 N12 0.012,True,1,1
496,8592,,mnist,0.012,N22,MNIST_P82_N22,unsat,60.7441,4192.0,verinet,MNIST_P82_N22 N22 0.012,True,1,1
497,8581,,mnist,0.012,N22,MNIST_P96_N22,sat,27.0324,4181.0,verinet,MNIST_P96_N22 N22 0.012,True,1,1
498,8579,,mnist,0.012,N4,MNIST_P39_N4,unsat,51.4217,4179.0,verinet,MNIST_P39_N4 N4 0.012,True,1,1
499,8572,,mnist,0.012,N12,MNIST_P73_N12,unsat,58.7825,4172.0,verinet,MNIST_P73_N12 N12 0.012,True,1,1
500,8567,,mnist,0.012,N19,MNIST_P43_N19,unsat,50.4766,4167.0,verinet,MNIST_P43_N19 N19 0.012,True,1,1
501,8558,,mnist,0.012,N4,MNIST_P11_N4,unsat,51.7192,4158.0,verinet,MNIST_P11_N4 N4 0.012,True,1,1
502,8550,,mnist,0.012,N33,MNIST_P43_N33,unsat,58.1261,4150.0,verinet,MNIST_P43_N33 N33 0.012,True,1,1
503,8548,,mnist,0.012,N4,MNIST_P63_N4,unsat,50.1561,4148.0,verinet,MNIST_P63_N4 N4 0.012,True,1,1
504,8542,,mnist,0.012,N12,MNIST_P47_N12,unsat,57.9977,4142.0,verinet,MNIST_P47_N12 N12 0.012,True,1,1
505,8535,,mnist,0.012,N22,MNIST_P81_N22,unsat,60.3631,4135.0,verinet,MNIST_P81_N22 N22 0.012,True,1,1
506,8533,,mnist,0.012,N33,MNIST_P40_N33,unsat,61.0759,4133.0,verinet,MNIST_P40_N33 N33 0.012,True,1,1
507,8513,,mnist,0.012,N19,MNIST_P53_N19,unsat,50.2911,4113.0,verinet,MNIST_P53_N19 N19 0.012,True,1,1
508,8502,,mnist,0.012,N21,MNIST_P21_N21,unsat,51.8815,4102.0,verinet,MNIST_P21_N21 N21 0.012,True,1,1
509,8499,,mnist,0.012,N22,MNIST_P14_N22,unsat,58.408,4099.0,verinet,MNIST_P14_N22 N22 0.012,True,1,1
510,8493,,mnist,0.012,N33,MNIST_P97_N33,sat,18.5556,4093.0,verinet,MNIST_P97_N33 N33 0.012,True,1,1
511,8485,,mnist,0.012,N12,MNIST_P1_N12,unsat,61.5047,4085.0,verinet,MNIST_P1_N12 N12 0.012,True,1,1
512,8483,,mnist,0.012,N19,MNIST_P75_N19,unsat,51.6389,4083.0,verinet,MNIST_P75_N19 N19 0.012,True,1,1
513,8481,,mnist,0.012,N21,MNIST_P69_N21,unsat,52.0601,4081.0,verinet,MNIST_P69_N21 N21 0.012,True,1,1
514,8657,,mnist,0.012,N21,MNIST_P75_N21,unsat,52.071,4257.0,verinet,MNIST_P75_N21 N21 0.012,True,1,1
515,8664,,mnist,0.012,N22,MNIST_P37_N22,unsat,61.4192,4264.0,verinet,MNIST_P37_N22 N22 0.012,True,1,1
517,8671,,mnist,0.012,N19,MNIST_P30_N19,unsat,51.4317,4271.0,verinet,MNIST_P30_N19 N19 0.012,True,1,1
521,8797,,mnist,0.012,N22,MNIST_P25_N22,unsat,60.9776,4397.0,verinet,MNIST_P25_N22 N22 0.012,True,1,1
522,8786,,mnist,0.012,N33,MNIST_P78_N33,unsat,59.2415,4386.0,verinet,MNIST_P78_N33 N33 0.012,True,1,1
523,8784,,mnist,0.012,N4,MNIST_P86_N4,unsat,51.4653,4384.0,verinet,MNIST_P86_N4 N4 0.012,True,1,1
524,8776,,mnist,0.012,N33,MNIST_P73_N33,unsat,58.1152,4376.0,verinet,MNIST_P73_N33 N33 0.012,True,1,1
525,8770,,mnist,0.012,N33,MNIST_P95_N33,sat,12.4155,4370.0,verinet,MNIST_P95_N33 N33 0.012,True,1,1
526,8765,,mnist,0.012,N33,MNIST_P2_N33,unsat,61.2897,4365.0,verinet,MNIST_P2_N33 N33 0.012,True,1,1
527,8757,,mnist,0.012,N22,MNIST_P78_N22,unsat,56.0535,4357.0,verinet,MNIST_P78_N22 N22 0.012,True,1,1
528,8754,,mnist,0.012,N22,MNIST_P86_N22,unsat,58.8636,4354.0,verinet,MNIST_P86_N22 N22 0.012,True,1,1
529,8752,,mnist,0.012,N19,MNIST_P80_N19,unsat,50.3877,4352.0,verinet,MNIST_P80_N19 N19 0.012,True,1,1
530,8748,,mnist,0.012,N19,MNIST_P76_N19,unsat,48.7995,4348.0,verinet,MNIST_P76_N19 N19 0.012,True,1,1
531,8744,,mnist,0.012,N22,MNIST_P27_N22,unsat,59.6523,4344.0,verinet,MNIST_P27_N22 N22 0.012,True,1,1
532,8742,,mnist,0.012,N22,MNIST_P59_N22,unsat,59.8194,4342.0,verinet,MNIST_P59_N22 N22 0.012,True,1,1
533,8741,,mnist,0.012,N22,MNIST_P74_N22,unsat,59.6543,4341.0,verinet,MNIST_P74_N22 N22 0.012,True,1,1
534,8735,,mnist,0.012,N19,MNIST_P15_N19,unsat,49.802,4335.0,verinet,MNIST_P15_N19 N19 0.012,True,1,1
535,8729,,mnist,0.012,N12,MNIST_P57_N12,unsat,59.3145,4329.0,verinet,MNIST_P57_N12 N12 0.012,True,1,1
536,8726,,mnist,0.012,N12,MNIST_P54_N12,unsat,59.4984,4326.0,verinet,MNIST_P54_N12 N12 0.012,True,1,1
537,8722,,mnist,0.012,N33,MNIST_P35_N33,unsat,57.7668,4322.0,verinet,MNIST_P35_N33 N33 0.012,True,1,1
538,8715,,mnist,0.012,N33,MNIST_P14_N33,unsat,60.154,4315.0,verinet,MNIST_P14_N33 N33 0.012,True,1,1
539,8703,,mnist,0.012,N33,MNIST_P99_N33,unsat,59.0632,4303.0,verinet,MNIST_P99_N33 N33 0.012,True,1,1
540,8682,,mnist,0.012,N12,MNIST_P43_N12,unsat,60.2476,4282.0,verinet,MNIST_P43_N12 N12 0.012,True,1,1
649,8469,,mnist,0.012,N33,MNIST_P6_N33,sat,44.9425,4069.0,verinet,MNIST_P6_N33 N33 0.012,True,1,1
650,8459,,mnist,0.012,N33,MNIST_P83_N33,sat,14.1038,4059.0,verinet,MNIST_P83_N33 N33 0.012,True,1,1
651,6721,,mnist,0.012,N33,MNIST_P57_N33,unsat,59.1472,2321.0,verinet,MNIST_P57_N33 N33 0.012,True,1,1
652,7307,,mnist,0.012,N19,MNIST_P49_N19,unsat,50.2509,2907.0,verinet,MNIST_P49_N19 N19 0.012,True,1,1
653,7403,,mnist,0.012,N19,MNIST_P93_N19,unsat,50.6163,3003.0,verinet,MNIST_P93_N19 N19 0.012,True,1,1
654,7391,,mnist,0.012,N33,MNIST_P46_N33,sat,20.1815,2991.0,verinet,MNIST_P46_N33 N33 0.012,True,1,1
655,7378,,mnist,0.012,N21,MNIST_P22_N21,unsat,52.1174,2978.0,verinet,MNIST_P22_N21 N21 0.012,True,1,1
656,7361,,mnist,0.012,N4,MNIST_P50_N4,unsat,50.0903,2961.0,verinet,MNIST_P50_N4 N4 0.012,True,1,1
657,7356,,mnist,0.012,N22,MNIST_P5_N22,unsat,57.9518,2956.0,verinet,MNIST_P5_N22 N22 0.012,True,1,1
658,7336,,mnist,0.012,N21,MNIST_P4_N21,unsat,50.544,2936.0,verinet,MNIST_P4_N21 N21 0.012,True,1,1
659,7335,,mnist,0.012,N12,MNIST_P97_N12,unsat,56.1595,2935.0,verinet,MNIST_P97_N12 N12 0.012,True,1,1
660,7331,,mnist,0.012,N21,MNIST_P51_N21,unsat,50.9779,2931.0,verinet,MNIST_P51_N21 N21 0.012,True,1,1
661,7329,,mnist,0.012,N12,MNIST_P59_N12,unsat,59.6114,2929.0,verinet,MNIST_P59_N12 N12 0.012,True,1,1
662,7316,,mnist,0.012,N19,MNIST_P82_N19,unsat,51.5803,2916.0,verinet,MNIST_P82_N19 N19 0.012,True,1,1
663,7312,,mnist,0.012,N19,MNIST_P66_N19,unsat,51.1175,2912.0,verinet,MNIST_P66_N19 N19 0.012,True,1,1
664,7295,,mnist,0.012,N33,MNIST_P21_N33,unsat,58.5961,2895.0,verinet,MNIST_P21_N33 N33 0.012,True,1,1
665,8448,,mnist,0.012,N19,MNIST_P19_N19,unsat,53.6641,4048.0,verinet,MNIST_P19_N19 N19 0.012,True,1,1
666,7292,,mnist,0.012,N4,MNIST_P18_N4,unsat,51.9892,2892.0,verinet,MNIST_P18_N4 N4 0.012,True,1,1
667,7278,,mnist,0.012,N21,MNIST_P12_N21,unsat,50.7216,2878.0,verinet,MNIST_P12_N21 N21 0.012,True,1,1
668,7274,,mnist,0.012,N19,MNIST_P84_N19,unsat,52.178,2874.0,verinet,MNIST_P84_N19 N19 0.012,True,1,1
669,7248,,mnist,0.012,N12,MNIST_P66_N12,unsat,59.338,2848.0,verinet,MNIST_P66_N12 N12 0.012,True,1,1
670,7246,,mnist,0.012,N33,MNIST_P24_N33,sat,59.4321,2846.0,verinet,MNIST_P24_N33 N33 0.012,True,1,1
671,7242,,mnist,0.012,N4,MNIST_P34_N4,unsat,53.4466,2842.0,verinet,MNIST_P34_N4 N4 0.012,True,1,1
672,7238,,mnist,0.012,N22,MNIST_P95_N22,unsat,62.3704,2838.0,verinet,MNIST_P95_N22 N22 0.012,True,1,1
673,7234,,mnist,0.012,N22,MNIST_P28_N22,unsat,60.8146,2834.0,verinet,MNIST_P28_N22 N22 0.012,True,1,1
674,7233,,mnist,0.012,N22,MNIST_P24_N22,unsat,61.0572,2833.0,verinet,MNIST_P24_N22 N22 0.012,True,1,1
675,7227,,mnist,0.012,N22,MNIST_P89_N22,unsat,59.9499,2827.0,verinet,MNIST_P89_N22 N22 0.012,True,1,1
676,7221,,mnist,0.012,N33,MNIST_P25_N33,unsat,58.8584,2821.0,verinet,MNIST_P25_N33 N33 0.012,True,1,1
677,7418,,mnist,0.012,N21,MNIST_P39_N21,unsat,52.8693,3018.0,verinet,MNIST_P39_N21 N21 0.012,True,1,1
678,7426,,mnist,0.012,N33,MNIST_P11_N33,unsat,56.6969,3026.0,verinet,MNIST_P11_N33 N33 0.012,True,1,1
679,7447,,mnist,0.012,N22,MNIST_P23_N22,unsat,59.9516,3047.0,verinet,MNIST_P23_N22 N22 0.012,True,1,1
